C:\_z-Tree\Data\Channel2\191127_0849.xls
191127_0849	1	EET	
191127_0849	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191127_0849	1	tagnums	250	28	
191127_0849	1	tagnums	251	208	
191127_0849	1	tagnums	252	142	
191127_0849	1	tagnums	253	195	
191127_0849	1	tagnums	254	117	
191127_0849	1	tagnums	255	193	
191127_0849	1	tagnums	256	162	
191127_0849	1	tagnums	257	144	
191127_0849	1	tagnums	258	130	
191127_0849	1	tagnums	259	23	
191127_0849	1	tagnums	260	46	
191127_0849	1	tagnums	261	253	
191127_0849	1	tagnums	262	50	
191127_0849	1	tagnums	263	55	
191127_0849	1	tagnums	264	248	
191127_0849	1	tagnums	265	203	
191127_0849	1	tagnums	266	249	
191127_0849	1	tagnums	267	227	
191127_0849	1	tagnums	268	56	
191127_0849	1	tagnums	269	199	
191127_0849	1	predictionhistory	
191127_0849	1	history	
